  x=['1803', '985229'], y=['3841', '465443']
root@d2b3d112be4a:/app# python3 find_near.py
Traceback (most recent call last):
  File "/app/find_near.py", line 2, in <module>
    y = np.load('graphene.dat', delimiter=',', skiprows=0, usecols=1)
TypeError: load() got an unexpected keyword argument 'delimiter'
root@d2b3d112be4a:/app# cat > parse.py << 'EOF'
> import numpy as np
> import json
> import scipy.optimize as opt
>
> # Parse the file with delimiter ', '
> y = np.loadtxt('graphene.dat', delimiter=', ', skiprows=0, usecols=1)
> print('Parsed y length:', len(y))
> print('First few values:', y[:5].tolist())
> print('Last few values:', y[-5:].tolist())
>
> # Search for G peak (around 1580)
> g_idx = np.where(abs(y - 1580) < 50)[0]
> print('G peak indices:', g_idx)
> print('G peak values:', y[g_idx])
>
> # Search for 2D peak (around 2700)
> nd_idx = np.where(abs(y - 2700) < 50)[0]
> print('2D peak indices:', nd_idx)
> print('2D peak values:', y[nd_idx])
> EOF
root@d2b3d112be4a:/app# python3 parse.py
Traceback (most recent call last):
  File "/app/parse.py", line 6, in <module>
    y = np.loadtxt('graphene.dat', delimiter=', ', skiprows=0, usecols=1)
  File "/usr/local/lib/python3.13/site-packages/numpy/lib/_npyio_impl.py", line 1381, in loadtxt
    arr = _read(fname, dtype=dtype, comment=comment, delimiter=delimiter,
                converters=converters, skiplines=skiprows, usecols=usecols,
                unpack=unpack, ndmin=ndmin, encoding=encoding,
                max_rows=max_rows, quote=quotechar)
  File "/usr/local/lib/python3.13/site-packages/numpy/lib/_npyio_impl.py", line 1035, in _read
    arr = _load_from_filelike(
        data, delimiter=delimiter, comment=comment, quote=quote,
    ...<3 lines>...
        encoding=encoding, filelike=filelike,
        byte_converters=byte_converters)
TypeError: Text reading control character must be a single unicode character or None; but got: ', '
root@d2b3d112be4a:/app# cat > extract_col2.py << 'EOF'
> import numpy as np
> import json
> import scipy.optimize as opt
>
> # Parse the file
> x_vals = []
> y_vals = []
> with open('graphene.dat', 'r') as f:
>     for line in f:
>         line = line.strip()
>         if not line:
>             continue
>         tokens = line.split()
>         if len(tokens) != 2:
>             continue
>         x_part = tokens[0]
>         y_part = tokens[1]
>         x = x_part.split(',')
>         y = y_part.split(',')
>         if len(x) != 2 or len(y) != 2:
>             continue
>         x_vals.append(int(x[0]))
>         y_vals.append(int(y[1]))
>
> x = np.array(x_vals)
> y = np.array(y_vals)
> print('Parsed x:', x[:5])
> print('Parsed y:', y[:5])
> print('Length:', len(x))
>
> # Search for G peak (around 1580)
> g_idx = np.where(abs(y - 1580) < 50)[0]
> print('G peak indices:', g_idx)
> print('G peak values:', y[g_idx])
>
> # Search for 2D peak (around 2700)
> nd_idx = np.where(abs(y - 2700) < 50)[0]
> print('2D peak indices:', nd_idx)
> print('2D peak values:', y[nd_idx])
> EOF
root@d2b3d112be4a:/app# python3 extract_col2.py
Parsed x: [47183 46588 46008 45442 44890]
Parsed y: [547207  89699 996963 287322 518253]
Length: 3565
G peak indices: [275]
G peak values: [1607]
2D peak indices: []
2D peak values: []
root@d2b3d112be4a:/app#
